id,Predicted
0,6.20236257
1,6.081573863
2,6.053791478
3,6.20236257
4,5.963397032
5,5.963397032
6,5.988816476
7,6.053791478
8,5.988816476
9,6.20236257
10,6.053791478
11,6.053791478
12,6.053791478
13,6.20236257
14,5.988816476
15,5.988816476
16,5.988816476
17,5.988816476
18,5.988816476
19,5.988816476
20,5.963397032
21,5.988816476
22,5.988816476
23,6.20236257
24,6.059083977
25,6.059083977
26,6.20236257
27,6.059083977
28,5.988816476
29,5.988816476
30,5.988816476
31,5.963397032
32,6.098749239
33,5.963397032
34,5.988816476
35,6.20236257
36,6.098749239
37,5.988816476
38,6.20236257
39,5.988816476
40,5.963397032
41,5.988816476
42,5.988816476
43,6.129888964
44,6.098749239
45,5.963397032
46,6.053791478
47,5.997637236
48,5.988816476
49,5.988816476
50,6.20236257
51,6.098749239
52,6.053791478
53,5.963397032
54,5.988816476
55,6.059083977
56,5.988816476
57,5.988816476
58,5.963397032
59,5.988816476
60,5.988816476
61,6.081573863
62,5.963397032
63,5.963397032
64,5.988816476
65,5.988816476
66,5.963397032
67,5.988816476
68,5.963397032
69,6.053791478
70,5.988816476
71,5.988816476
72,6.098749239
73,5.997637236
74,6.053791478
75,6.098749239
76,5.988816476
77,5.988816476
78,5.988816476
79,5.988816476
80,6.053791478
81,5.988816476
82,5.988816476
83,6.129888964
84,6.098749239
85,6.20236257
86,5.963397032
87,6.20236257
88,6.059083977
89,5.988816476
90,6.081573863
91,5.963397032
92,6.059083977
93,5.963397032
94,5.963397032
95,6.129888964
96,6.20236257
97,5.997637236
98,5.988816476
99,5.988816476
100,5.988816476
101,5.988816476
102,5.988816476
103,6.053791478
104,5.988816476
105,6.059083977
106,5.997637236
107,6.059083977
108,6.20236257
109,5.988816476
110,5.988816476
111,5.963397032
112,6.098749239
113,5.988816476
114,6.053791478
115,6.093546043
116,5.963397032
117,5.988816476
118,6.098749239
119,6.053791478
120,6.129888964
121,6.053791478
122,6.098749239
123,5.963397032
124,5.988816476
125,5.988816476
126,6.098749239
127,5.988816476
128,6.20236257
129,6.053791478
130,5.963397032
131,6.098749239
132,5.997637236
133,6.053791478
134,6.053791478
135,5.988816476
136,5.988816476
137,6.20236257
138,6.053791478
139,6.053791478
140,6.098749239
141,6.098749239
142,5.997637236
143,5.963397032
144,5.997637236
145,5.988816476
146,6.059083977
147,6.129888964
148,6.059083977
149,6.059083977
150,5.988816476
151,5.988816476
152,5.963397032
153,6.098749239
154,6.129888964
155,5.988816476
156,5.997637236
157,5.988816476
158,5.988816476
159,5.988816476
160,6.053791478
161,6.20236257
162,6.059083977
163,6.053791478
164,6.20236257
165,5.963397032
166,5.988816476
167,5.963397032
168,5.988816476
169,5.963397032
170,5.988816476
171,5.963397032
172,6.081573863
173,5.988816476
174,6.098749239
175,5.988816476
176,5.988816476
177,5.997637236
178,5.988816476
179,6.053791478
180,5.988816476
181,5.988816476
182,5.963397032
183,5.997637236
184,5.963397032
185,5.988816476
186,5.963397032
187,6.053791478
188,5.988816476
189,5.988816476
190,5.988816476
191,5.988816476
192,5.988816476
193,5.963397032
194,5.963397032
195,5.988816476
196,6.20236257
197,6.098749239
198,6.20236257
199,5.988816476
200,5.988816476
201,6.053791478
202,6.053791478
203,6.059083977
204,6.053791478
205,5.963397032
206,6.20236257
207,5.988816476
208,5.988816476
209,5.963397032
210,6.098749239
211,6.20236257
212,5.988816476
213,6.059083977
214,6.053791478
215,6.093546043
216,5.988816476
217,5.988816476
218,5.988816476
219,5.963397032
220,6.098749239
221,5.988816476
222,5.988816476
223,6.20236257
224,5.997637236
225,5.988816476
226,6.053791478
227,5.963397032
228,5.988816476
229,5.963397032
230,5.988816476
231,6.053791478
232,5.963397032
233,6.081573863
234,5.963397032
235,5.988816476
236,5.988816476
237,5.963397032
238,6.081573863
239,6.098749239
240,5.988816476
241,5.988816476
242,5.988816476
243,5.988816476
244,5.988816476
245,5.988816476
246,5.963397032
247,5.963397032
248,6.098749239
249,5.963397032
250,5.988816476
251,5.997637236
252,5.988816476
253,5.988816476
254,6.053791478
255,6.059083977
256,5.963397032
257,5.988816476
258,5.963397032
259,6.20236257
260,5.997637236
261,5.988816476
262,6.098749239
263,6.053791478
264,6.20236257
265,6.059083977
266,6.059083977
267,6.053791478
268,6.129888964
269,6.20236257
270,6.20236257
271,6.059083977
272,6.098749239
273,5.963397032
274,5.988816476
275,5.988816476
276,5.988816476
277,5.988816476
278,6.053791478
279,5.963397032
280,6.129888964
281,5.988816476
282,5.988816476
283,6.059083977
284,5.988816476
285,6.20236257
286,5.988816476
287,6.129888964
288,5.963397032
289,5.963397032
290,5.963397032
291,6.20236257
292,6.098749239
293,5.988816476
294,5.988816476
295,5.997637236
296,5.988816476
297,5.988816476
298,5.963397032
299,5.988816476
300,5.988816476
301,6.098749239
302,6.129888964
303,6.081573863
304,6.053791478
305,5.988816476
306,5.988816476
307,5.988816476
308,5.988816476
309,5.988816476
310,6.098749239
311,6.059083977
312,5.988816476
313,6.20236257
314,5.988816476
315,6.129888964
316,6.059083977
317,6.098749239
318,6.053791478
319,5.988816476
320,5.988816476
321,6.098749239
322,6.098749239
323,6.098749239
324,5.963397032
325,5.988816476
326,5.988816476
327,5.963397032
328,5.963397032
329,6.007173096
330,6.098749239
331,5.988816476
332,6.129888964
333,5.997637236
334,6.081573863
335,6.098749239
336,6.20236257
337,5.988816476
338,5.988816476
339,6.20236257
340,5.988816476
341,5.988816476
342,5.963397032
343,5.988816476
344,5.963397032
345,6.053791478
346,6.081573863
347,6.059083977
348,5.988816476
349,5.963397032
350,6.098749239
351,6.081573863
352,6.129888964
353,6.20236257
354,5.988816476
355,5.988816476
356,6.053791478
357,6.129888964
358,5.988816476
359,6.059083977
360,5.997637236
361,6.20236257
362,5.963397032
363,6.053791478
364,6.053791478
365,5.988816476
366,5.963397032
367,6.059083977
368,5.988816476
369,5.963397032
370,5.988816476
371,5.997637236
372,6.053791478
373,5.963397032
374,5.988816476
375,5.988816476
376,5.963397032
377,5.988816476
378,5.988816476
379,5.988816476
380,5.988816476
381,5.988816476
382,6.053791478
383,5.997637236
384,5.988816476
385,5.963397032
386,5.963397032
387,6.129888964
388,6.081573863
389,5.988816476
390,5.988816476
391,5.988816476
392,6.053791478
393,6.20236257
394,6.098749239
395,5.963397032
396,6.098749239
397,6.053791478
398,5.988816476
399,5.963397032
400,6.007173096
401,5.988816476
402,6.129888964
403,5.997637236
404,6.081573863
405,6.059083977
406,5.988816476
407,6.129888964
408,6.081573863
409,5.988816476
410,5.988816476
411,5.963397032
412,6.20236257
413,5.988816476
414,6.059083977
415,6.098749239
416,6.20236257
417,5.988816476
418,6.053791478
419,5.988816476
420,5.997637236
421,5.963397032
422,5.997637236
423,6.053791478
424,6.129888964
425,5.963397032
426,6.129888964
427,6.20236257
428,5.988816476
429,5.963397032
430,6.081573863
431,6.20236257
432,6.20236257
433,5.988816476
434,6.20236257
435,5.988816476
436,6.053791478
437,6.053791478
438,5.988816476
439,5.988816476
440,5.988816476
441,5.988816476
442,5.963397032
443,6.129888964
444,6.20236257
445,5.988816476
446,6.129888964
447,5.963397032
448,6.053791478
449,5.988816476
450,6.059083977
451,6.129888964
452,6.081573863
453,5.988816476
454,5.988816476
455,6.129888964
456,5.963397032
457,5.988816476
458,5.988816476
459,5.963397032
460,6.098749239
461,5.963397032
462,6.098749239
463,5.963397032
464,5.988816476
465,6.20236257
466,5.963397032
467,6.20236257
468,6.053791478
469,6.20236257
470,5.963397032
471,5.963397032
472,6.053791478
473,5.963397032
474,5.988816476
475,5.963397032
476,6.129888964
477,6.129888964
478,6.059083977
479,5.963397032
480,5.963397032
481,6.098749239
482,5.963397032
483,5.988816476
484,5.963397032
485,5.988816476
486,6.053791478
487,6.081573863
488,6.081573863
489,6.053791478
490,5.988816476
491,6.053791478
492,6.129888964
493,5.997637236
494,5.963397032
495,6.129888964
496,6.053791478
497,6.098749239
498,5.988816476
499,6.053791478
500,5.988816476
501,6.20236257
502,6.129888964
503,6.059083977
504,5.997637236
505,6.053791478
506,6.129888964
507,6.098749239
508,5.988816476
509,6.098749239
510,5.988816476
511,5.963397032
512,5.963397032
513,6.20236257
514,6.098749239
515,6.059083977
516,5.988816476
517,6.129888964
518,6.053791478
519,5.963397032
520,5.997637236
521,5.988816476
522,5.963397032
523,5.988816476
524,6.129888964
525,5.988816476
526,6.059083977
527,5.997637236
528,5.963397032
529,5.988816476
530,5.963397032
531,6.098749239
532,6.098749239
533,6.098749239
534,5.963397032
535,5.988816476
536,6.20236257
537,6.20236257
538,6.117301934
539,6.093546043
540,5.988816476
541,5.988816476
542,6.20236257
543,5.963397032
544,6.059083977
545,5.963397032
546,5.988816476
547,5.988816476
548,6.20236257
549,6.098749239
550,5.988816476
551,6.007173096
552,6.20236257
553,5.988816476
554,6.098749239
555,5.988816476
556,6.053791478
557,5.988816476
558,5.963397032
559,6.20236257
560,5.963397032
561,5.988816476
562,5.963397032
563,5.963397032
564,5.988816476
565,5.988816476
566,5.963397032
567,6.059083977
568,5.963397032
569,6.053791478
570,6.20236257
571,5.988816476
572,6.053791478
573,5.988816476
574,5.988816476
575,6.20236257
576,5.988816476
577,6.098749239
578,5.988816476
579,6.20236257
580,5.963397032
581,5.988816476
582,5.988816476
583,6.098749239
584,5.997637236
585,5.988816476
586,5.988816476
587,6.20236257
588,5.988816476
589,6.053791478
590,6.129888964
591,6.098749239
592,5.988816476
593,6.098749239
594,6.053791478
595,6.20236257
596,5.988816476
597,5.963397032
598,5.988816476
599,5.988816476
600,6.053791478
601,5.988816476
602,6.098749239
603,6.053791478
604,6.053791478
605,6.059083977
606,5.988816476
607,5.963397032
608,6.129888964
609,5.988816476
610,6.081573863
611,5.963397032
612,5.963397032
613,6.098749239
614,6.053791478
615,6.053791478
616,6.098749239
617,6.20236257
618,5.988816476
619,5.963397032
620,5.963397032
621,6.081573863
622,6.20236257
623,6.081573863
624,5.963397032
625,6.098749239
626,6.098749239
627,5.963397032
628,5.963397032
629,5.988816476
630,6.053791478
631,6.059083977
632,5.988816476
633,6.053791478
634,6.20236257
635,6.081573863
636,6.053791478
637,6.098749239
638,6.20236257
639,6.053791478
640,6.053791478
641,5.963397032
642,5.963397032
643,5.997637236
644,5.997637236
645,5.963397032
646,5.988816476
647,5.988816476
648,6.098749239
649,6.081573863
650,6.053791478
651,5.963397032
652,5.988816476
653,5.988816476
654,6.093546043
655,6.053791478
656,5.963397032
657,5.988816476
658,5.988816476
659,6.117301934
660,6.053791478
661,5.988816476
662,6.059083977
663,5.988816476
664,5.988816476
665,5.988816476
666,5.997637236
667,6.053791478
668,6.053791478
669,5.963397032
670,5.988816476
671,6.053791478
672,5.988816476
673,5.963397032
674,6.093546043
675,6.059083977
676,6.098749239
677,5.988816476
678,5.963397032
679,5.963397032
680,6.20236257
681,5.963397032
682,6.20236257
683,6.20236257
684,5.988816476
685,5.988816476
686,5.988816476
687,5.997637236
688,6.20236257
689,5.988816476
690,5.988816476
691,6.059083977
692,5.963397032
693,6.059083977
694,6.098749239
695,5.988816476
696,6.129888964
697,5.988816476
698,6.053791478
699,6.098749239
700,6.129888964
701,6.20236257
702,6.20236257
703,6.20236257
704,5.997637236
705,5.963397032
706,5.988816476
707,5.963397032
708,6.059083977
709,5.963397032
710,5.988816476
711,5.988816476
712,6.098749239
713,6.059083977
714,5.963397032
715,5.963397032
716,6.20236257
717,5.988816476
718,6.129888964
719,6.129888964
720,6.053791478
721,6.007173096
722,6.20236257
723,5.963397032
724,5.988816476
725,6.098749239
726,6.098749239
727,5.963397032
728,5.988816476
729,6.093546043
730,6.098749239
731,5.997637236
732,5.988816476
733,5.988816476
734,5.988816476
735,5.963397032
736,6.081573863
737,6.053791478
738,5.988816476
739,5.963397032
740,6.129888964
741,5.963397032
742,5.988816476
743,6.129888964
744,5.988816476
745,5.997637236
746,6.059083977
747,6.059083977
748,6.129888964
749,6.053791478
750,6.098749239
751,5.988816476
752,5.963397032
753,5.963397032
754,6.129888964
755,6.20236257
756,5.997637236
757,6.098749239
758,6.20236257
759,6.129888964
760,6.053791478
761,6.20236257
762,5.988816476
763,6.20236257
764,5.988816476
765,6.059083977
766,6.053791478
767,6.129888964
768,6.20236257
769,6.129888964
770,6.093546043
771,5.963397032
772,5.988816476
773,5.988816476
774,5.997637236
775,6.20236257
776,6.053791478
777,5.988816476
778,6.129888964
779,5.997637236
780,5.963397032
781,5.988816476
782,5.988816476
783,5.988816476
784,5.988816476
785,6.081573863
786,6.053791478
787,5.997637236
788,5.988816476
789,6.053791478
790,5.988816476
791,5.963397032
792,5.988816476
793,5.963397032
794,5.997637236
795,6.098749239
796,6.053791478
797,5.988816476
798,5.988816476
799,6.20236257
800,5.963397032
801,6.129888964
802,5.997637236
803,5.997637236
804,6.20236257
805,6.007173096
806,5.988816476
807,5.988816476
808,5.988816476
809,5.988816476
810,5.988816476
811,5.997637236
812,6.098749239
813,6.098749239
814,5.997637236
815,6.059083977
816,5.988816476
817,5.963397032
818,5.988816476
819,5.963397032
820,6.053791478
821,5.963397032
822,5.988816476
823,5.997637236
824,6.20236257
825,5.988816476
826,6.098749239
827,6.20236257
828,6.20236257
829,6.129888964
830,5.963397032
831,5.988816476
832,6.129888964
833,5.988816476
834,5.988816476
835,5.988816476
836,6.059083977
837,5.988816476
838,6.053791478
839,6.053791478
840,5.963397032
841,5.988816476
842,5.963397032
843,6.20236257
844,6.081573863
845,5.988816476
846,6.081573863
847,6.059083977
848,5.988816476
849,5.988816476
850,5.988816476
851,5.988816476
852,6.059083977
853,5.997637236
854,5.988816476
855,5.997637236
856,5.963397032
857,6.20236257
858,6.059083977
859,6.20236257
860,6.081573863
861,5.997637236
862,5.988816476
863,6.20236257
864,5.988816476
865,5.988816476
866,5.988816476
867,5.963397032
868,5.963397032
869,6.098749239
870,5.997637236
871,5.997637236
872,6.059083977
873,5.988816476
874,5.997637236
875,5.988816476
876,5.997637236
877,5.988816476
878,5.963397032
879,6.129888964
880,5.988816476
881,5.988816476
882,5.988816476
883,5.988816476
884,5.988816476
885,5.988816476
886,6.20236257
887,5.988816476
888,6.20236257
889,5.988816476
890,5.988816476
891,5.988816476
892,5.988816476
893,6.059083977
894,6.20236257
895,5.988816476
896,6.053791478
897,5.988816476
898,5.997637236
899,5.963397032
900,5.988816476
901,5.988816476
902,5.988816476
903,5.963397032
904,6.20236257
905,6.098749239
906,6.20236257
907,5.988816476
908,6.059083977
909,6.129888964
910,5.988816476
911,5.988816476
912,6.081573863
913,6.053791478
914,6.20236257
915,5.988816476
916,5.988816476
917,5.988816476
918,5.988816476
919,5.963397032
920,6.098749239
921,6.20236257
922,5.988816476
923,6.053791478
924,5.988816476
925,6.20236257
926,6.20236257
927,5.963397032
928,5.997637236
929,5.988816476
930,6.059083977
931,5.988816476
932,6.098749239
933,5.997637236
934,5.988816476
935,5.988816476
936,6.129888964
937,5.988816476
938,6.053791478
939,6.059083977
940,6.059083977
941,5.988816476
942,6.098749239
943,5.988816476
944,6.059083977
945,6.129888964
946,5.963397032
947,6.053791478
948,5.997637236
949,6.20236257
950,5.988816476
951,6.20236257
952,5.963397032
953,6.20236257
954,5.997637236
955,6.081573863
956,5.963397032
957,5.988816476
958,6.081573863
959,6.093546043
960,5.963397032
961,5.963397032
962,5.963397032
963,5.988816476
964,5.997637236
965,5.988816476
966,5.963397032
967,5.988816476
968,6.20236257
969,5.963397032
970,5.988816476
971,6.129888964
972,5.988816476
973,6.098749239
974,6.129888964
975,6.059083977
976,6.20236257
977,6.129888964
978,6.053791478
979,6.098749239
980,6.20236257
981,5.963397032
982,5.963397032
983,6.059083977
984,6.053791478
985,5.997637236
986,5.963397032
987,6.053791478
988,6.098749239
989,6.053791478
990,5.988816476
991,6.129888964
992,5.963397032
993,5.963397032
994,6.053791478
995,6.129888964
996,5.988816476
997,6.081573863
998,6.129888964
999,5.963397032
1000,5.988816476
1001,5.988816476
1002,6.081573863
1003,5.963397032
1004,6.007173096
1005,5.963397032
1006,5.988816476
1007,6.059083977
1008,5.988816476
1009,5.963397032
1010,6.081573863
1011,5.963397032
1012,6.20236257
1013,6.059083977
1014,5.963397032
1015,5.997637236
1016,6.007173096
1017,5.988816476
1018,6.20236257
1019,6.098749239
1020,6.129888964
1021,5.988816476
1022,5.963397032
1023,5.963397032
1024,5.988816476
1025,6.20236257
1026,5.988816476
1027,6.129888964
1028,5.988816476
1029,6.20236257
1030,6.20236257
1031,5.963397032
1032,5.988816476
1033,5.963397032
1034,5.963397032
1035,5.963397032
1036,5.988816476
1037,6.20236257
1038,5.988816476
1039,5.988816476
1040,5.963397032
1041,6.20236257
1042,5.988816476
1043,6.129888964
1044,6.20236257
1045,5.963397032
1046,5.963397032
1047,6.053791478
1048,5.988816476
1049,5.988816476
1050,6.053791478
1051,5.997637236
1052,5.988816476
1053,6.053791478
1054,6.053791478
1055,5.988816476
1056,6.098749239
1057,6.20236257
1058,5.988816476
1059,5.988816476
1060,6.129888964
1061,5.988816476
1062,5.988816476
1063,5.988816476
1064,5.963397032
1065,5.988816476
1066,6.053791478
1067,5.997637236
1068,5.988816476
1069,6.098749239
1070,6.129888964
1071,5.963397032
1072,5.988816476
1073,5.988816476
1074,5.963397032
1075,5.963397032
1076,5.988816476
1077,5.988816476
1078,5.963397032
1079,6.20236257
1080,6.129888964
1081,5.963397032
1082,6.20236257
1083,6.081573863
1084,5.988816476
1085,5.988816476
1086,5.988816476
1087,5.997637236
1088,5.963397032
1089,6.081573863
1090,6.059083977
1091,5.988816476
1092,6.053791478
1093,6.098749239
1094,6.20236257
1095,5.988816476
1096,6.098749239
1097,5.963397032
1098,5.997637236
1099,5.963397032
1100,5.963397032
1101,5.988816476
1102,5.988816476
1103,6.053791478
1104,6.098749239
1105,6.053791478
1106,5.963397032
1107,6.081573863
1108,6.129888964
1109,5.988816476
1110,5.988816476
1111,5.963397032
1112,5.997637236
1113,6.20236257
1114,5.997637236
1115,6.053791478
1116,6.098749239
1117,6.129888964
1118,6.20236257
1119,5.988816476
1120,5.963397032
1121,5.963397032
1122,5.997637236
1123,5.963397032
1124,5.988816476
1125,5.963397032
1126,5.988816476
1127,5.988816476
1128,6.053791478
1129,5.963397032
1130,6.053791478
1131,6.098749239
1132,5.988816476
1133,6.20236257
1134,5.988816476
1135,5.997637236
1136,6.20236257
1137,5.997637236
1138,6.20236257
1139,6.20236257
1140,6.053791478
1141,5.963397032
1142,6.053791478
1143,5.963397032
1144,6.129888964
1145,6.081573863
1146,5.988816476
1147,5.988816476
1148,5.963397032
1149,5.988816476
1150,6.098749239
1151,6.053791478
1152,6.053791478
1153,5.988816476
1154,6.081573863
1155,6.20236257
1156,5.963397032
1157,6.098749239
1158,6.129888964
1159,5.988816476
1160,5.997637236
1161,5.988816476
1162,5.963397032
1163,5.988816476
1164,6.093546043
1165,5.988816476
1166,6.053791478
1167,5.963397032
1168,6.053791478
1169,5.963397032
1170,6.053791478
1171,6.129888964
1172,5.963397032
1173,5.963397032
1174,6.053791478
1175,6.081573863
1176,5.963397032
1177,5.988816476
1178,6.053791478
1179,5.988816476
1180,6.20236257
1181,6.059083977
1182,5.988816476
1183,6.098749239
1184,6.059083977
1185,5.963397032
1186,5.988816476
1187,6.081573863
1188,5.988816476
1189,5.988816476
1190,5.988816476
1191,5.988816476
1192,6.129888964
1193,6.20236257
1194,6.129888964
1195,5.963397032
1196,6.053791478
1197,5.963397032
1198,6.053791478
1199,6.053791478
1200,6.053791478
1201,5.988816476
1202,5.988816476
1203,5.963397032
1204,6.081573863
1205,6.098749239
1206,5.988816476
1207,5.963397032
1208,5.988816476
1209,6.20236257
1210,5.997637236
1211,6.20236257
1212,5.997637236
1213,5.988816476
1214,6.053791478
1215,5.988816476
1216,6.20236257
1217,6.053791478
1218,5.963397032
1219,5.988816476
1220,5.988816476
1221,5.988816476
1222,5.988816476
1223,5.997637236
1224,5.988816476
1225,6.098749239
1226,6.098749239
1227,5.988816476
1228,6.098749239
1229,6.053791478
1230,6.129888964
1231,5.963397032
1232,6.053791478
1233,6.098749239
1234,5.997637236
1235,5.963397032
1236,5.988816476
1237,6.081573863
1238,5.963397032
1239,6.20236257
1240,6.053791478
1241,6.059083977
1242,5.988816476
1243,6.053791478
1244,5.997637236
1245,6.20236257
1246,6.129888964
1247,5.988816476
1248,5.988816476
1249,6.20236257
1250,5.988816476
1251,6.059083977
1252,5.963397032
1253,6.081573863
1254,5.988816476
1255,6.129888964
1256,5.997637236
1257,6.20236257
1258,5.988816476
1259,6.129888964
1260,5.963397032
1261,5.988816476
1262,6.098749239
1263,6.098749239
1264,5.988816476
1265,5.963397032
1266,6.20236257
1267,6.053791478
1268,5.988816476
1269,6.20236257
1270,6.053791478
1271,5.963397032
1272,5.963397032
1273,6.129888964
1274,6.129888964
1275,5.988816476
1276,5.997637236
1277,5.988816476
1278,6.20236257
1279,5.963397032
1280,5.997637236
1281,5.988816476
1282,6.098749239
1283,5.988816476
1284,6.098749239
1285,5.988816476
1286,6.098749239
1287,5.988816476
1288,5.963397032
1289,6.053791478
1290,6.129888964
1291,6.053791478
1292,6.129888964
1293,5.963397032
1294,5.988816476
1295,5.963397032
1296,5.963397032
1297,5.988816476
1298,5.988816476
1299,6.053791478
1300,5.963397032
1301,6.20236257
1302,6.053791478
1303,5.988816476
1304,5.988816476
1305,6.059083977
1306,5.988816476
1307,6.053791478
1308,5.963397032
1309,5.988816476
1310,5.988816476
1311,5.988816476
1312,5.988816476
1313,6.059083977
1314,5.988816476
1315,5.997637236
1316,6.098749239
1317,6.20236257
1318,5.963397032
1319,6.053791478
1320,5.997637236
1321,5.988816476
1322,6.098749239
1323,6.129888964
1324,5.988816476
1325,6.081573863
1326,6.098749239
1327,6.053791478
1328,5.963397032
1329,5.988816476
1330,6.129888964
1331,5.963397032
1332,5.988816476
1333,5.988816476
1334,6.053791478
1335,5.963397032
1336,5.988816476
1337,6.20236257
1338,6.20236257
1339,6.098749239
1340,5.988816476
1341,5.963397032
1342,5.963397032
1343,6.053791478
1344,6.098749239
1345,6.053791478
1346,6.098749239
1347,5.963397032
1348,6.20236257
1349,6.053791478
1350,6.20236257
1351,5.988816476
1352,5.988816476
1353,5.988816476
1354,5.997637236
1355,5.988816476
1356,6.081573863
1357,5.988816476
1358,5.988816476
1359,5.988816476
1360,6.129888964
1361,5.963397032
1362,6.20236257
1363,5.988816476
1364,5.963397032
1365,6.053791478
1366,5.988816476
1367,5.988816476
1368,5.988816476
1369,5.988816476
1370,5.988816476
1371,5.988816476
1372,5.963397032
1373,5.988816476
1374,6.053791478
1375,6.098749239
1376,6.20236257
1377,5.988816476
1378,5.963397032
1379,6.20236257
1380,5.963397032
1381,6.098749239
1382,5.963397032
1383,5.988816476
1384,6.059083977
1385,5.963397032
1386,6.059083977
1387,5.988816476
1388,5.988816476
1389,6.007173096
1390,5.963397032
1391,5.988816476
1392,5.988816476
1393,5.988816476
1394,5.988816476
1395,5.963397032
1396,5.988816476
1397,5.997637236
1398,5.988816476
1399,6.129888964
1400,5.997637236
1401,6.129888964
1402,5.988816476
1403,6.081573863
1404,6.053791478
1405,5.997637236
1406,6.053791478
1407,6.098749239
1408,5.988816476
1409,5.988816476
1410,5.988816476
1411,5.963397032
1412,5.988816476
1413,5.988816476
1414,5.963397032
1415,5.963397032
1416,6.20236257
1417,6.053791478
1418,5.963397032
1419,6.059083977
1420,6.129888964
1421,6.20236257
1422,6.081573863
1423,5.988816476
1424,5.988816476
1425,6.20236257
1426,5.963397032
1427,5.988816476
1428,6.20236257
1429,5.963397032
1430,5.988816476
1431,5.997637236
1432,5.988816476
1433,5.988816476
1434,6.098749239
1435,5.997637236
1436,6.129888964
1437,6.081573863
1438,5.988816476
1439,6.081573863
1440,5.988816476
1441,6.093546043
1442,5.963397032
1443,5.988816476
1444,6.098749239
1445,6.098749239
1446,5.997637236
1447,5.988816476
1448,5.988816476
1449,5.988816476
1450,6.053791478
1451,6.20236257
1452,5.988816476
1453,6.059083977
1454,5.963397032
1455,5.963397032
1456,5.988816476
1457,6.129888964
1458,6.053791478
1459,6.053791478
1460,6.059083977
1461,5.988816476
1462,6.053791478
1463,5.988816476
1464,5.988816476
1465,5.963397032
1466,5.988816476
1467,5.988816476
1468,6.053791478
1469,5.988816476
1470,6.053791478
1471,5.963397032
1472,6.053791478
1473,5.963397032
1474,6.059083977
1475,5.988816476
1476,5.988816476
1477,5.963397032
1478,6.059083977
1479,5.963397032
1480,6.098749239
1481,6.098749239
1482,5.988816476
1483,5.997637236
1484,6.053791478
1485,6.081573863
1486,6.053791478
1487,6.059083977
1488,6.053791478
1489,5.963397032
1490,5.988816476
1491,5.988816476
1492,5.988816476
1493,6.053791478
1494,5.963397032
1495,5.988816476
1496,5.963397032
1497,5.988816476
1498,5.988816476
1499,5.963397032
